# compiler: R8
# compiler_version: 2.2.71
# min_api: 24
# pg_map_id: 1b715a1
# common_typos_disable
android.support.v4.media.MediaBrowserCompat$CustomActionResultReceiver -> android.support.v4.media.MediaBrowserCompat$CustomActionResultReceiver:
    void setVerticalOffset(int) -> l
    void setAdapter(android.widget.ListAdapter) -> m
    void setHorizontalOriginalOffset(int) -> n
    1:1:void dismiss():0:0 -> onClick
    1:1:void onClick(android.content.DialogInterface,int):0 -> onClick
androidx.appcompat.widget.AppCompatSpinner$DropDownAdapter -> androidx.appcompat.widget.v$c:
    android.widget.SpinnerAdapter mAdapter -> a
    android.widget.ListAdapter mListAdapter -> b
    1:1:android.view.View getDropDownView(int,android.view.View,android.view.ViewGroup):0:0 -> getView
    1:1:android.view.View getView(int,android.view.View,android.view.ViewGroup):0 -> getView
androidx.appcompat.widget.AppCompatSpinner$DropdownPopup -> androidx.appcompat.widget.v$d:
    android.widget.ListAdapter mAdapter -> F
    int mOriginalHorizontalOffset -> H
    androidx.appcompat.widget.AppCompatSpinner this$0 -> I
    android.graphics.Rect mVisibleRect -> G
    java.lang.CharSequence mHintText -> E
    1:1:void androidx.appcompat.widget.ListPopupWindow.<init>(android.content.Context,android.util.AttributeSet,int):0:0 -> <init>
    1:1:void <init>(androidx.appcompat.widget.AppCompatSpinner,android.content.Context,android.util.AttributeSet,int):0 -> <init>
    2:2:void <init>(androidx.appcompat.widget.AppCompatSpinner,android.content.Context,android.util.AttributeSet,int):0:0 -> <init>
    1:1:int getHorizontalOriginalOffset():0:0 -> G
    1:1:void computeContentWidth():0 -> G
    2:2:void computeContentWidth():0:0 -> G
    1:1:boolean androidx.core.view.ViewCompat.isAttachedToWindow(android.view.View):0:0 -> H
    1:1:boolean isVisibleToUser(android.view.View):0 -> H
    2:2:boolean isVisibleToUser(android.view.View):0:0 -> H
    1:1:void androidx.appcompat.widget.ListPopupWindow.setInputMethodMode(int):0:0 -> d
    1:1:void show(int,int):0 -> d
    2:2:void show(int,int):0:0 -> d
    3:3:android.widget.ListView androidx.appcompat.widget.ListPopupWindow.getListView():0:0 -> d
    3:3:void show(int,int):0 -> d
    4:4:void show(int,int):0:0 -> d
    5:5:void androidx.appcompat.widget.ListPopupWindow.setSelection(int):0:0 -> d
    5:5:void show(int,int):0 -> d
    6:6:void show(int,int):0:0 -> d
    7:7:void androidx.appcompat.widget.ListPopupWindow.setOnDismissListener(android.widget.PopupWindow$OnDismissListener):0:0 -> d
    7:7:void show(int,int):0 -> d
    java.lang.CharSequence getHintText() -> i
    void setPromptText(java.lang.CharSequence) -> k
    void setAdapter(android.widget.ListAdapter) -> m
    void setHorizontalOriginalOffset(int) -> n
androidx.appcompat.widget.AppCompatSpinner$DropdownPopup$1 -> androidx.appcompat.widget.v$d$a:
    androidx.appcompat.widget.AppCompatSpinner$DropdownPopup this$1 -> c
androidx.appcompat.widget.AppCompatSpinner$DropdownPopup$2 -> androidx.appcompat.widget.v$d$b:
    androidx.appcompat.widget.AppCompatSpinner$DropdownPopup this$1 -> c
    1:1:void androidx.appcompat.widget.AppCompatSpinner$DropdownPopup.access$001(androidx.appcompat.widget.AppCompatSpinner$DropdownPopup):0:0 -> onGlobalLayout
    1:1:void onGlobalLayout():0 -> onGlobalLayout
androidx.appcompat.widget.AppCompatSpinner$DropdownPopup$3 -> androidx.appcompat.widget.v$d$c:
    android.view.ViewTreeObserver$OnGlobalLayoutListener val$layoutListener -> c
    androidx.appcompat.widget.AppCompatSpinner$DropdownPopup this$1 -> d
androidx.appcompat.widget.AppCompatSpinner$SavedState -> androidx.appcompat.widget.v$e:
    boolean mShowDropdown -> c
androidx.appcompat.widget.AppCompatSpinner$SpinnerPopup -> androidx.appcompat.widget.v$f:
    boolean isShowing() -> a
    void setHorizontalOffset(int) -> b
    int getHorizontalOffset() -> c
    void show(int,int) -> d
    int getVerticalOffset() -> f
    android.graphics.drawable.Drawable getBackground() -> h
    java.lang.CharSequence getHintText() -> i
    void setPromptText(java.lang.CharSequence) -> k
    void setVerticalOffset(int) -> l
    void setAdapter(android.widget.ListAdapter) -> m
    void setHorizontalOriginalOffset(int) -> n
androidx.appcompat.widget.AppCompatTextClassifierHelper -> androidx.appcompat.widget.w:
    android.widget.TextView mTextView -> a
    android.view.textclassifier.TextClassifier mTextClassifier -> b
    1:1:void <init>(android.widget.TextView):0:0 -> <init>
    android.view.textclassifier.TextClassifier getTextClassifier() -> a
    void setTextClassifier(android.view.textclassifier.TextClassifier) -> b
androidx.appcompat.widget.AppCompatTextHelper -> androidx.appcompat.widget.x:
    androidx.appcompat.widget.AppCompatTextViewAutoSizeHelper mAutoSizeTextHelper -> i
    boolean mAsyncFontPending -> m
    int mStyle -> j
    int mFontWeight -> k
    androidx.appcompat.widget.TintInfo mDrawableLeftTint -> b
    androidx.appcompat.widget.TintInfo mDrawableTopTint -> c
    androidx.appcompat.widget.TintInfo mDrawableStartTint -> f
    androidx.appcompat.widget.TintInfo mDrawableEndTint -> g
    android.widget.TextView mView -> a
    androidx.appcompat.widget.TintInfo mDrawableRightTint -> d
    androidx.appcompat.widget.TintInfo mDrawableBottomTint -> e
    android.graphics.Typeface mFontTypeface -> l
    androidx.appcompat.widget.TintInfo mDrawableTint -> h
    1:1:void androidx.appcompat.widget.AppCompatDrawableManager.tintDrawable(android.graphics.drawable.Drawable,androidx.appcompat.widget.TintInfo,int[]):0:0 -> a
    1:1:void applyCompoundDrawableTint(android.graphics.drawable.Drawable,androidx.appcompat.widget.TintInfo):0 -> a
    void applyCompoundDrawablesTints() -> b
    void autoSizeText() -> c
    androidx.appcompat.widget.TintInfo createTintInfo(android.content.Context,androidx.appcompat.widget.AppCompatDrawableManager,int) -> d
    int getAutoSizeMaxTextSize() -> e
    int getAutoSizeMinTextSize() -> f
    int getAutoSizeStepGranularity() -> g
    int[] getAutoSizeTextAvailableSizes() -> h
    int getAutoSizeTextType() -> i
    android.content.res.ColorStateList getCompoundDrawableTintList() -> j
    android.graphics.PorterDuff$Mode getCompoundDrawableTintMode() -> k
    boolean isAutoSizeEnabled() -> l
    1:1:void setAllCaps(boolean):0:0 -> m
    1:1:void loadFromAttributes(android.util.AttributeSet,int):0 -> m
    2:2:void loadFromAttributes(android.util.AttributeSet,int):0:0 -> m
    3:3:void setCompoundDrawables(android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable):0:0 -> m
    3:3:void loadFromAttributes(android.util.AttributeSet,int):0 -> m
    4:4:void loadFromAttributes(android.util.AttributeSet,int):0:0 -> m
    5:5:java.lang.Object androidx.core.util.Preconditions.checkNotNull(java.lang.Object):0:0 -> m
    5:5:void androidx.core.widget.TextViewCompat.setCompoundDrawableTintList(android.widget.TextView,android.content.res.ColorStateList):0 -> m
    5:5:void loadFromAttributes(android.util.AttributeSet,int):0 -> m
    6:6:void androidx.core.widget.TextViewCompat.setCompoundDrawableTintList(android.widget.TextView,android.content.res.ColorStateList):0:0 -> m
    6:6:void loadFromAttributes(android.util.AttributeSet,int):0 -> m
    7:7:void loadFromAttributes(android.util.AttributeSet,int):0:0 -> m
    8:8:java.lang.Object androidx.core.util.Preconditions.checkNotNull(java.lang.Object):0:0 -> m
    8:8:void androidx.core.widget.TextViewCompat.setCompoundDrawableTintMode(android.widget.TextView,android.graphics.PorterDuff$Mode):0 -> m
    8:8:void loadFromAttributes(android.util.AttributeSet,int):0 -> m
    9:9:void androidx.core.widget.TextViewCompat.setCompoundDrawableTintMode(android.widget.TextView,android.graphics.PorterDuff$Mode):0:0 -> m
    9:9:void loadFromAttributes(android.util.AttributeSet,int):0 -> m
    10:10:void loadFromAttributes(android.util.AttributeSet,int):0:0 -> m
    void onAsyncTypefaceReceived(java.lang.ref.WeakReference,android.graphics.Typeface) -> n
    1:1:void autoSizeText():0:0 -> o
    1:1:void onLayout(boolean,int,int,int,int):0 -> o
    1:1:void setAllCaps(boolean):0:0 -> p
    1:1:void onSetTextAppearance(android.content.Context,int):0 -> p
    2:2:void onSetTextAppearance(android.content.Context,int):0:0 -> p
    void setAllCaps(boolean) -> q
    void setAutoSizeTextTypeUniformWithConfiguration(int,int,int,int) -> r
    void setAutoSizeTextTypeUniformWithPresetSizes(int[],int) -> s
    void setAutoSizeTextTypeWithDefaults(int) -> t
    1:1:void setCompoundTints():0:0 -> u
    1:1:void setCompoundDrawableTintList(android.content.res.ColorStateList):0 -> u
    1:1:void setCompoundTints():0:0 -> v
    1:1:void setCompoundDrawableTintMode(android.graphics.PorterDuff$Mode):0 -> v
    1:1:void setTextSizeInternal(int,float):0:0 -> w
    1:1:void setTextSize(int,float):0 -> w
    void updateTypefaceAndStyle(android.content.Context,androidx.appcompat.widget.TintTypedArray) -> x
androidx.appcompat.widget.AppCompatTextHelper$1 -> androidx.appcompat.widget.x$a:
    androidx.appcompat.widget.AppCompatTextHelper this$0 -> d
    java.lang.ref.WeakReference val$textViewWeak -> c
    int val$style -> b
    int val$fontWeight -> a
androidx.appcompat.widget.AppCompatTextView -> androidx.appcompat.widget.AppCompatTextView:
    1:1:int androidx.core.widget.TextViewCompat.getFirstBaselineToTopHeight(android.widget.TextView):0:0 -> getFirstBaselineToTopHeight
    1:1:int getFirstBaselineToTopHeight():0 -> getFirstBaselineToTopHeight
    1:1:int androidx.core.widget.TextViewCompat.getLastBaselineToBottomHeight(android.widget.TextView):0:0 -> getLastBaselineToBottomHeight
    1:1:int getLastBaselineToBottomHeight():0 -> getLastBaselineToBottomHeight
    1:1:void androidx.appcompat.widget.AppCompatTextHelper.onSetCompoundDrawables():0:0 -> setCompoundDrawables
    1:1:void setCompoundDrawables(android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable):0 -> setCompoundDrawables
    1:1:void androidx.appcompat.widget.AppCompatTextHelper.onSetCompoundDrawables():0:0 -> setCompoundDrawablesRelative
    1:1:void setCompoundDrawablesRelative(android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable):0 -> setCompoundDrawablesRelative
    1:1:void androidx.appcompat.widget.AppCompatTextHelper.onSetCompoundDrawables():0:0 -> setCompoundDrawablesRelativeWithIntrinsicBounds
    1:1:void setCompoundDrawablesRelativeWithIntrinsicBounds(int,int,int,int):0 -> setCompoundDrawablesRelativeWithIntrinsicBounds
    2:2:void androidx.appcompat.widget.AppCompatTextHelper.onSetCompoundDrawables():0:0 -> setCompoundDrawablesRelativeWithIntrinsicBounds
    2:2:void setCompoundDrawablesRelativeWithIntrinsicBounds(android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable):0 -> setCompoundDrawablesRelativeWithIntrinsicBounds
    1:1:void androidx.appcompat.widget.AppCompatTextHelper.onSetCompoundDrawables():0:0 -> setCompoundDrawablesWithIntrinsicBounds
    1:1:void setCompoundDrawablesWithIntrinsicBounds(int,int,int,int):0 -> setCompoundDrawablesWithIntrinsicBounds
    2:2:void androidx.appcompat.widget.AppCompatTextHelper.onSetCompoundDrawables():0:0 -> setCompoundDrawablesWithIntrinsicBounds
    2:2:void setCompoundDrawablesWithIntrinsicBounds(android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable):0 -> setCompoundDrawablesWithIntrinsicBounds
    1:1:void androidx.core.widget.TextViewCompat.setTextMetricsParams(android.widget.TextView,androidx.core.text.PrecomputedTextCompat$Params):0:0 -> setTextMetricsParamsCompat
    1:1:void setTextMetricsParamsCompat(androidx.core.text.PrecomputedTextCompat$Params):0 -> setTextMetricsParamsCompat
    2:2:int androidx.core.widget.TextViewCompat.getTextDirection(android.text.TextDirectionHeuristic):0:0 -> setTextMetricsParamsCompat
    2:2:void androidx.core.widget.TextViewCompat.setTextMetricsParams(android.widget.TextView,androidx.core.text.PrecomputedTextCompat$Params):0 -> setTextMetricsParamsCompat
    2:2:void setTextMetricsParamsCompat(androidx.core.text.PrecomputedTextCompat$Params):0 -> setTextMetricsParamsCompat
    3:3:void androidx.core.widget.TextViewCompat.setTextMetricsParams(android.widget.TextView,androidx.core.text.PrecomputedTextCompat$Params):0:0 -> setTextMetricsParamsCompat
    3:3:void setTextMetricsParamsCompat(androidx.core.text.PrecomputedTextCompat$Params):0 -> setTextMetricsParamsCompat
    1:1:android.graphics.Typeface androidx.core.graphics.TypefaceCompat.create(android.content.Context,android.graphics.Typeface,int):0:0 -> setTypeface
    1:1:void setTypeface(android.graphics.Typeface,int):0 -> setTypeface
    2:2:void setTypeface(android.graphics.Typeface,int):0:0 -> setTypeface
androidx.appcompat.widget.AppCompatTextViewAutoSizeHelper -> androidx.appcompat.widget.y:
    androidx.appcompat.widget.AppCompatTextViewAutoSizeHelper$Impl mImpl -> n
    android.graphics.RectF TEMP_RECTF -> a
    float mAutoSizeMaxTextSizeInPx -> h
    float mAutoSizeMinTextSizeInPx -> g
    boolean mHasPresetAutoSizeValues -> j
    float mAutoSizeStepGranularityInPx -> f
    int mAutoSizeTextType -> d
    int[] mAutoSizeTextSizesInPx -> i
    android.content.Context mContext -> m
    java.util.concurrent.ConcurrentHashMap sTextViewFieldByNameCache -> c
    java.util.concurrent.ConcurrentHashMap sTextViewMethodByNameCache -> b
    boolean mNeedsAutoSizeText -> e
    android.text.TextPaint mTempTextPaint -> k
    android.widget.TextView mTextView -> l
    1:1:boolean isAutoSizeEnabled():0:0 -> a
    1:1:void autoSizeText():0 -> a
    2:2:void autoSizeText():0:0 -> a
    int[] cleanupAutoSizePresetSizes(int[]) -> b
    1:1:boolean suggestedSizeFitsInSpace(int,android.graphics.RectF):0:0 -> c
    1:1:int findLargestTextSizeWhichFits(android.graphics.RectF):0 -> c
    2:2:void initTempTextPaint(int):0:0 -> c
    2:2:boolean suggestedSizeFitsInSpace(int,android.graphics.RectF):0 -> c
    2:2:int findLargestTextSizeWhichFits(android.graphics.RectF):0 -> c
    3:3:boolean suggestedSizeFitsInSpace(int,android.graphics.RectF):0:0 -> c
    3:3:int findLargestTextSizeWhichFits(android.graphics.RectF):0 -> c
    4:4:android.text.StaticLayout createStaticLayoutForMeasuring(java.lang.CharSequence,android.text.Layout$Alignment,int,int):0:0 -> c
    4:4:android.text.StaticLayout createLayout(java.lang.CharSequence,android.text.Layout$Alignment,int,int):0 -> c
    4:4:boolean suggestedSizeFitsInSpace(int,android.graphics.RectF):0 -> c
    4:4:int findLargestTextSizeWhichFits(android.graphics.RectF):0 -> c
    5:5:boolean suggestedSizeFitsInSpace(int,android.graphics.RectF):0:0 -> c
    5:5:int findLargestTextSizeWhichFits(android.graphics.RectF):0 -> c
    6:6:int findLargestTextSizeWhichFits(android.graphics.RectF):0:0 -> c
    int getAutoSizeMaxTextSize() -> d
    int getAutoSizeMinTextSize() -> e
    int getAutoSizeStepGranularity() -> f
    int[] getAutoSizeTextAvailableSizes() -> g
    int getAutoSizeTextType() -> h
    java.lang.reflect.Method getTextViewMethod(java.lang.String) -> i
    java.lang.Object invokeAndReturnWithDefault(java.lang.Object,java.lang.String,java.lang.Object) -> j
    boolean isAutoSizeEnabled() -> k
    1:1:void setupAutoSizeUniformPresetSizes(android.content.res.TypedArray):0:0 -> l
    1:1:void loadFromAttributes(android.util.AttributeSet,int):0 -> l
    2:2:void loadFromAttributes(android.util.AttributeSet,int):0:0 -> l
    void setAutoSizeTextTypeUniformWithConfiguration(int,int,int,int) -> m
    void setAutoSizeTextTypeUniformWithPresetSizes(int[],int) -> n
    1:1:void clearAutoSizeConfiguration():0:0 -> o
    1:1:void setAutoSizeTextTypeWithDefaults(int):0 -> o
    1:1:void setRawTextSize(float):0:0 -> p
    1:1:void setTextSizeInternal(int,float):0 -> p
    boolean setupAutoSizeText() -> q
    boolean setupAutoSizeUniformPresetSizesConfiguration() -> r
    boolean supportsAutoSizeText() -> s
    void validateAndSetAutoSizeTextTypeUniformConfiguration(float,float,float) -> t
